filename,distance
image_0808.jpg,164353.7
image_0367.jpg,2135691.06
image_1055.jpg,8546.99
image_0475.jpg,732112.32
image_0249.jpg,13129.32
image_0180.jpg,146848.43
image_0162.jpg,87020.65
image_0786.jpg,1285825.82
image_0007.jpg,253028.02
image_1034.jpg,6819.77
image_1133.jpg,5468.15
image_1312.jpg,82791.43
image_1180.jpg,22725.55
image_0240.jpg,500474.38
image_0348.jpg,93769.7
image_1027.jpg,74611.64
image_0915.jpg,39017.45
image_0657.jpg,163715.1
image_0494.jpg,40190.89
image_0981.jpg,15256.79
image_0067.jpg,23971.36
image_1288.jpg,22806.27
image_0187.jpg,12071.49
image_0524.jpg,94529.92
image_0620.jpg,5122.14
image_0958.jpg,338853.16
image_0561.jpg,885155.16
image_0300.jpg,22957.69
image_0340.jpg,212375.07
image_0718.jpg,65792.9
image_0557.jpg,7052152.91
image_1132.jpg,3877.38
image_0841.jpg,400266.44
image_1278.jpg,222563.25
image_0837.jpg,5214659.23
image_0707.jpg,2356373.05
image_0886.jpg,67172.4
image_0976.jpg,294696.75
image_1063.jpg,3711.81
image_0658.jpg,54411.97
image_1357.jpg,7549.15
image_1198.jpg,6698.52
image_0510.jpg,4701.59
image_0132.jpg,3137582.02
image_1080.jpg,10756.29
image_0305.jpg,73639.17
image_1123.jpg,153432.43
image_0628.jpg,148368.58
image_1015.jpg,6369.87
image_1113.jpg,9953.01
image_0754.jpg,140023.87
image_0760.jpg,44246.95
image_1279.jpg,248822.04
image_0438.jpg,292668.73
image_0426.jpg,1166589.21
image_1135.jpg,5716.59
image_1197.jpg,23639.72
image_0755.jpg,34282.24
image_0771.jpg,895175.56
image_0804.jpg,336616.9
image_0254.jpg,55996.49
image_1212.jpg,4187463.99
image_1340.jpg,426070.99
image_0539.jpg,29225.61
image_0482.jpg,27442.09
image_0342.jpg,139577.68
image_1313.jpg,136709.49
image_0184.jpg,696744.59
image_0815.jpg,186962.83
image_0435.jpg,203985.14
image_0968.jpg,14532.0
image_0971.jpg,12477.34
image_0637.jpg,15294.38
image_0278.jpg,101032.06
image_0606.jpg,2124403.1
image_0785.jpg,38998.45
image_0948.jpg,8301.54
image_0911.jpg,29398.74
image_0431.jpg,208669.83
image_1267.jpg,1135106.03
image_0822.jpg,797965.96
image_0712.jpg,35270.63
image_0467.jpg,522221.94
image_0868.jpg,192852.85
image_0133.jpg,614921.11
image_0407.jpg,1407648.51
image_0793.jpg,739493.88
image_0041.jpg,1335573.73
image_0641.jpg,329577.48
image_0501.jpg,51575.03
image_1043.jpg,83246.8
image_1111.jpg,604840.35
image_0527.jpg,35777.22
image_1131.jpg,5749.58
image_0267.jpg,27911.91
image_0043.jpg,23601.93
image_0260.jpg,553357.69
image_0072.jpg,6013.08
image_1049.jpg,27667.25
image_0993.jpg,7453.7
image_0405.jpg,266723.81
image_0929.jpg,551270.69
image_0346.jpg,7512786.91
image_0741.jpg,43324.61
image_0623.jpg,87711.35
image_0138.jpg,1098576.13
image_0123.jpg,339514.59
image_0082.jpg,194171.36
image_0269.jpg,95908.72
image_1100.jpg,68034.71
image_0454.jpg,2238295.39
image_0642.jpg,426831.02
image_1220.jpg,490222.7
image_0936.jpg,52529.61
image_0139.jpg,263079.46
image_0228.jpg,14070.46
image_0583.jpg,294315.92
image_1061.jpg,113655.0
image_0397.jpg,1754766.75
image_0160.jpg,306326.67
image_0358.jpg,22456.46
image_0204.jpg,43290.59
image_1154.jpg,10429.37
image_0486.jpg,137572.74
image_0640.jpg,3254904.79
image_0083.jpg,67302.4
image_0113.jpg,49846.93
image_0264.jpg,39953.26
image_1309.jpg,103161.61
image_0063.jpg,8028.9
image_1196.jpg,8270.62
image_0246.jpg,33575.51
image_1348.jpg,9054.89
image_1064.jpg,144556.09
image_0136.jpg,9958.73
image_0021.jpg,81456.93
image_1098.jpg,5568.28
image_1065.jpg,25784.31
image_0492.jpg,21942.54
image_0954.jpg,1891258.25
image_0799.jpg,1222768.17
image_0629.jpg,251373.82
image_0077.jpg,15183.72
image_0445.jpg,3636021.58
image_1079.jpg,264430.11
image_1328.jpg,173162.51
image_0349.jpg,71560.75
image_0080.jpg,9029.82
image_0686.jpg,7176.45
image_1004.jpg,7271.48
image_0644.jpg,314891.69
image_0801.jpg,4403598.81
image_1205.jpg,490532.51
image_0006.jpg,19152.06
image_0766.jpg,108571.36
image_0665.jpg,479073.38
image_0696.jpg,46429.79
image_0318.jpg,182189.96
image_0738.jpg,18106.37
image_0649.jpg,282259.39
image_0033.jpg,11508.28
image_1128.jpg,266895.55
image_0624.jpg,12810.34
image_1342.jpg,93102.68
image_0715.jpg,136689.94
image_0824.jpg,173516.63
image_1121.jpg,5361.88
image_0208.jpg,13333.64
image_0442.jpg,22430.65
image_0327.jpg,62609.32
image_0540.jpg,2336584.68
image_1068.jpg,8497.8
image_0163.jpg,354993.99
image_0408.jpg,315690.86
image_0595.jpg,65198.07
image_0759.jpg,70609.33
image_0437.jpg,879815.14
image_0032.jpg,11229.44
image_1232.jpg,3160844.9
image_0126.jpg,6353886.5
image_0044.jpg,36903.75
image_0279.jpg,856361.58
image_0243.jpg,4500523.16
image_1299.jpg,311944.7
image_1346.jpg,17988.4
image_0969.jpg,11375.49
image_1165.jpg,1152045.83
image_1093.jpg,43717.67
image_0394.jpg,485836.81
image_1349.jpg,149123.34
image_1253.jpg,3694004.15
image_0060.jpg,5771.0
image_0758.jpg,53732.86
image_1171.jpg,366166.99
image_0169.jpg,19086.93
image_0447.jpg,57456.09
image_0312.jpg,365162.96
image_0864.jpg,282704.88
image_0829.jpg,2208128.56
image_1222.jpg,351996.56
image_0446.jpg,218531.19
image_0787.jpg,78892.67
image_0322.jpg,52583.37
image_0989.jpg,8387.36
image_1265.jpg,529957.57
image_0325.jpg,202395.97
image_0462.jpg,23359.23
image_0925.jpg,22499.79
image_0687.jpg,273546.81
image_0790.jpg,26362.1
image_1038.jpg,33534.46
image_0166.jpg,8054.81
image_0840.jpg,6837898.89
image_0051.jpg,15668.58
image_0982.jpg,242113.64
image_0283.jpg,24146.94
image_1319.jpg,16573.03
image_1062.jpg,3862.03
image_1077.jpg,39492.86
image_0511.jpg,67639.34
image_0884.jpg,54739.98
image_0118.jpg,119297.58
image_0295.jpg,1209583.92
image_0146.jpg,273019.53
image_0311.jpg,368509.37
image_0680.jpg,46873.79
image_1152.jpg,366068.55
image_0303.jpg,37155.13
image_1316.jpg,1386645.58
image_1054.jpg,119145.3
image_0980.jpg,20887.63
image_1039.jpg,254064.25
image_0353.jpg,165568.32
image_0201.jpg,35307.16
image_0216.jpg,60685.48
image_0075.jpg,41301.82
image_0379.jpg,308440.09
image_0258.jpg,255647.06
image_0691.jpg,22891.74
image_0924.jpg,1010352.53
image_1324.jpg,2957724.52
image_0631.jpg,315101.92
image_0190.jpg,301617.75
image_0135.jpg,128817.9
image_0381.jpg,1654302.79
image_0765.jpg,14956.5
image_0611.jpg,34130.53
image_0291.jpg,11652.66
image_1248.jpg,7050749.2
image_1329.jpg,215859.96
image_0141.jpg,16466.35
image_0761.jpg,11997.8
image_1117.jpg,11268.48
image_0280.jpg,562956.04
image_1209.jpg,23735.47
image_1088.jpg,24523.99
image_0996.jpg,7866.74
image_1303.jpg,102323.62
image_0893.jpg,550655.96
image_0713.jpg,66763.68
image_0965.jpg,17769.42
image_0562.jpg,6976.38
image_0536.jpg,163560.51
image_0351.jpg,248699.66
image_0487.jpg,27022.97
image_1214.jpg,146452.03
image_0131.jpg,207292.38
image_0262.jpg,254834.58
image_1217.jpg,83648.76
image_0514.jpg,235454.64
image_0005.jpg,26462.53
image_0106.jpg,3118542.57
image_0994.jpg,8822.32
image_0025.jpg,967049.9
image_1351.jpg,2415121.64
image_1000.jpg,9361.53
image_0359.jpg,32296.65
image_0296.jpg,31217.86
image_1067.jpg,43368.36
image_0330.jpg,201765.82
image_0520.jpg,320353.15
image_1002.jpg,7635.93
image_0026.jpg,51273.68
image_0028.jpg,15672.14
image_0590.jpg,23750.85
image_1229.jpg,106228.02
image_1140.jpg,10415.35
image_0202.jpg,48965.26
image_1134.jpg,8458.59
image_0273.jpg,99660.21
image_1084.jpg,83939.35
image_1173.jpg,10356.78
image_0730.jpg,363287.77
image_1356.jpg,148034.02
image_0843.jpg,2201307.03
image_0275.jpg,460545.73
image_0192.jpg,1339858.66
image_0856.jpg,5799761.52
image_1294.jpg,54911.14
image_1311.jpg,2284013.4
image_1014.jpg,3523.71
image_0112.jpg,641866.63
image_0639.jpg,63456.97
image_1194.jpg,13213.43
image_0002.jpg,29684.03
image_0493.jpg,12264.35
image_0230.jpg,472855.15
image_0782.jpg,2028998.02
image_0720.jpg,8128.55
image_0015.jpg,1746971.74
image_0130.jpg,594037.43
image_0896.jpg,25562.68
image_0507.jpg,847943.35
image_0234.jpg,21165.82
image_0168.jpg,224461.4
image_1069.jpg,9996.75
image_0415.jpg,1009074.77
image_1157.jpg,9169.39
image_0800.jpg,38141.75
image_0764.jpg,36978.71
image_1344.jpg,629038.65
image_0497.jpg,8191.25
image_0339.jpg,63687.98
image_0134.jpg,7011926.64
image_0011.jpg,6517.56
image_1308.jpg,11133.75
image_0591.jpg,5571.55
image_0727.jpg,35639.84
image_0534.jpg,36831.15
image_0198.jpg,755225.31
image_0120.jpg,537319.72
image_0440.jpg,193494.84
image_0739.jpg,20794.79
image_0979.jpg,98897.1
image_0878.jpg,334481.28
image_1089.jpg,545201.64
image_0928.jpg,60808.45
image_1283.jpg,172239.58
image_0449.jpg,118368.49
image_1040.jpg,5103.1
image_0573.jpg,7149.28
image_1358.jpg,465390.13
image_0159.jpg,6027006.9
image_0414.jpg,2019681.0
image_0873.jpg,215690.14
image_1037.jpg,8383.2
image_1338.jpg,54504.92
image_1225.jpg,507891.68
image_1213.jpg,2369367.83
image_0894.jpg,28346.57
image_0313.jpg,335846.16
image_0257.jpg,17856.04
image_0538.jpg,68837.59
image_1200.jpg,4655.11
image_0813.jpg,1092504.97
image_1239.jpg,412986.29
image_1094.jpg,158631.27
image_1153.jpg,78801.67
image_0904.jpg,38380.27
image_0505.jpg,1508443.44
image_0148.jpg,2252470.97
image_0289.jpg,19121.62
image_0638.jpg,35127.62
image_0122.jpg,214011.65
image_0592.jpg,10714.23
image_0889.jpg,303796.93
image_0453.jpg,1144988.79
image_0605.jpg,1439176.72
image_0674.jpg,372934.66
image_0375.jpg,10976.85
image_0399.jpg,2202163.38
